# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class industries.astorga.bikehappy.MainActivity { <init>(); }
# Referenced at /Users/dams/AndroidStudioProjects/mybubble/bikehappy/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
